n,un,Bn0,Bn1,Bn2,Bn3,Bn4
1,0.074300000000000,11.95374669635240,6480.9861772761,4.86870745558490E-07,6.68465466836958E-08,-3.24151275326646E-10
2,0.030430000000000,8.72590266704956,7737.5900877043,-4.84089224025853E-06,6.80793309120211E-08,-4.33030731830226E-10
3,0.022290000000000,12.85400263277980,15019.2270676358,-2.79817867769734E-04,-1.94562760027632E-07,8.52976342407306E-10
4,0.019990000000000,15.20955718316660,23347.9184922593,-1.27525460007408E-04,5.61561141270218E-08,-3.83007656213344E-10
5,0.018690000000000,9.59819214596561,-1847.7052473473,-1.51805537016767E-04,-1.83872327470958E-07,9.11832723294004E-10
6,0.016960000000000,7.16817813524023,16133.8556269009,9.09501238787510E-05,2.44757265762155E-07,-1.21097246081220E-09
7,0.016230000000000,1.58477955555058,9061.7681127057,-6.66700468693921E-05,-4.72882416417430E-09,-8.38679186951386E-11
8,0.013037558548714,7.20398250628587,8399.6847300364,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
9,0.010883081458489,30.38931859326640,8435.7673574330,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
10,0.010878769050656,-23.99191546410470,8431.1649575502,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
11,0.014190000000000,-0.77077499483622,733.0766880822,-2.18962454631718E-04,-2.55447698318829E-07,1.15211607992551E-09
12,0.013380000000000,3.94033410593738,17390.4595373291,8.56223608929340E-05,2.45990049990480E-07,-1.31985191731578E-09
13,0.012790000000000,2.45706903446663,-523.5272223459,-2.13634691645901E-04,-2.56680482547154E-07,1.26099553642909E-09
14,0.012150000000000,4.81262358485343,7805.1642022775,-6.13422838835750E-05,-5.96160839249963E-09,2.50115378084409E-11
15,0.005460000000000,11.99687238420890,5852.6842220621,3.15075223846700E-06,6.62301545695331E-08,-2.69711547074857E-10
16,0.004430000000000,14.30930124673920,14809.6776018995,1.52779278507884E-04,3.17565420838350E-07,-1.56013527394729E-09
17,0.003420000000000,3.81034409083088,8399.7091103675,-3.31895204255009E-05,3.11024944910606E-08,-2.03282376489228E-10
18,0.003300000000000,9.62615860347698,16275.8309780640,-2.85145630755551E-04,-1.93329975799307E-07,7.44096885903726E-10
19,0.003180000000000,11.98171315386370,24604.5224026874,-1.32853222993225E-04,5.73888983553472E-08,-4.91887112716924E-10
20,0.002956611280138,15.03543192627950,7109.2881324902,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
21,0.002850000000000,17.56511173355340,31676.6099168827,2.47669477549174E-05,3.06874988281676E-07,-1.61899165483399E-09
22,0.002070000000000,11.08145721743630,16066.2815123277,1.47451515522067E-04,3.18798205066675E-07,-1.66901473045087E-09
23,0.002020000000000,9.92483900829697,16833.1452576965,-9.97616349313089E-05,2.63300370955864E-08,-2.87877515706031E-10
24,0.002020000000000,6.66902852148275,-33.7870572866,2.82506958216582E-05,3.70204696522603E-08,-2.29021134819333E-10
25,0.002000000000000,9.52373268562704,24462.5470515244,2.43242531641077E-04,4.95476139916809E-07,-2.44695645943286E-09
26,0.001980000000000,6.37034811666276,-591.1013369192,-1.57133300002584E-04,-1.82639543242633E-07,8.02953266790424E-10
27,0.001930000000000,15.25268287102310,22719.6165370452,-1.24861578514500E-04,5.55397220128592E-08,-3.28567927961554E-10
28,0.001640000000000,7.24263759557881,-10176.3966719707,-3.04097944779093E-04,-4.34591201625613E-07,2.14781672191465E-09
29,0.001610000000000,6.29588865632418,25719.1509619525,2.37914768655260E-04,4.96708924145135E-07,-2.55583591593644E-09
30,0.001206089095215,-21.63651358172710,16759.8563821736,2.40578650148168E-04,4.96092532030972E-07,-2.50139618768465E-09
31,0.001580000000000,12.89712832063630,14390.9251124218,-2.77153986276826E-04,-1.95179152141795E-07,9.07416070659096E-10
32,0.001168608317102,32.74503173710650,16764.4587820564,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
33,0.001490000000000,19.99512574427880,13695.0490426344,-2.17988713140601E-04,-1.21754604951437E-07,5.03813529272218E-10
34,0.001350000000000,9.64131783382214,-2476.0072025614,-1.49141655523859E-04,-1.84488719585121E-07,9.66272451545793E-10
35,0.001040000000000,22.35068029466560,22023.7404672579,-6.56963053782751E-05,1.28964269203217E-07,-7.32170469348432E-10
36,0.000746804070016,-20.65430855569390,8433.7947898664,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
37,0.000746766552497,27.05171165336210,8433.1375251168,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
38,0.000729735697506,7.98775548014448,70.9933054130,-1.85383995824243E-04,-2.19660012894893E-07,1.03197440160975E-09
39,0.000850000000000,23.25093623109300,30561.9813576176,-3.46001043893568E-04,-1.32445037508111E-07,4.44957148385520E-10
40,0.000689737373238,9.55676502906980,16728.3761546598,1.19200819700409E-04,2.81777735414415E-07,-1.43999359563154E-09
41,0.000790000000000,0.10151448407983,-8852.2186469694,-3.65927099408227E-04,-5.07399356701809E-07,2.49697953504974E-09
42,0.000760000000000,-3.12632954522302,-7595.6147365412,-3.71254862394044E-04,-5.06166572473483E-07,2.38810007854616E-09
43,0.000597442242305,14.44722156032600,8446.0853959096,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
44,0.000680000000000,8.68277697919303,8365.8920429183,-7.50477373316704E-06,6.86957230261838E-08,-4.87470460082016E-10
45,0.000600000000000,14.33726770425050,32933.2138273109,1.94391847691004E-05,3.08107772510001E-07,-1.72787111133757E-09
46,0.000570000000000,9.58303291562045,16904.1329332780,-2.87809512248460E-04,-1.92713583685144E-07,6.89657157651936E-10
47,0.000570000000000,7.21130382309676,15505.5536716869,9.36140053716596E-05,2.44140873647992E-07,-1.15653273256042E-09
48,0.000540000000000,20.89538168070620,22233.2899329942,-4.98293451655894E-04,-3.83163911662766E-07,1.68094114700617E-09
49,0.000530000000000,12.02483884172030,23976.2204474733,-1.30189341500317E-04,5.67725062411845E-08,-4.37447384465134E-10
50,0.000530000000000,6.32722242880623,37.2006182949,-1.59797181495493E-04,-1.82023151128470E-07,7.48513538538634E-10
51,0.000397766638125,9.34952309585254,7143.0695599454,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
52,0.000377628918551,-16.85094277330060,7106.9869325488,1.50115397014976E-04,3.18181812952513E-07,-1.61457500219908E-09
53,0.000377025817476,37.53059242268970,7111.5893324316,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
54,0.000381634718182,11.64300053453870,8293.7465356141,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
55,0.000480000000000,-0.81390068269275,1361.3786432963,-2.21626336124626E-04,-2.54831306204666E-07,1.09767635167372E-09
56,0.000430000000000,16.76728171497590,14951.6529530626,-2.23316476126418E-04,-1.20521820723112E-07,3.94934072768638E-10
57,0.000400000000000,25.60649078147980,38890.6727822411,-1.93708636131242E-04,1.18273836646543E-07,-7.91026850235130E-10
58,0.000370000000000,9.66928429133351,15647.5290228499,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
59,0.000350000000000,14.35242693459570,14181.3756466855,1.55443160000793E-04,3.16949028724187E-07,-1.50569554569550E-09
60,0.000243707888293,-15.95067835156960,15645.2278229085,-1.30189341500317E-04,5.67725062411845E-08,-4.37447384465134E-10
61,0.000320000000000,16.66485579712600,23138.3690265230,3.05071686270210E-04,5.68284294993005E-07,-2.79611927256794E-09
62,0.000236272855193,38.43084429207520,15649.8302227913,-4.34774157024969E-04,-4.44665242068124E-07,2.03452061277616E-09
63,0.000310000000000,19.92066628394020,40005.3013415062,1.77059355517243E-04,5.57593862436331E-07,-2.85497565345464E-09
64,0.000310000000000,2.50019472232316,-1151.8291775600,-2.10970810152992E-04,-2.57296874661317E-07,1.31543526468088E-09
65,0.000259421273484,15.23654278038740,8715.1534387173,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
66,0.000258884260913,43.09718886038580,105.1270488262,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
67,0.000258869242840,-41.41089273162180,104.4224169101,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
68,0.000273002688592,-25.82967282074110,7108.9358165321,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
69,0.000272916275679,52.79244496369900,7109.6404484483,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
70,0.000290000000000,17.60823742140990,31048.3079616687,2.74308292478259E-05,3.06258596167514E-07,-1.56455192658220E-09
71,0.000290000000000,1.54165386769405,9690.0700679197,-6.93339283623006E-05,-4.11243205001163E-09,-1.38307646946928E-10
72,0.000237887322991,11.71917929286680,8792.7056997294,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
73,0.000280000000000,19.12283626536270,23280.3443776860,-7.10240683640921E-05,1.30197053431542E-07,-8.41049925852011E-10
74,0.000280000000000,12.03999807206540,5224.3822668480,5.81463373137551E-06,6.56137624553705E-08,-2.15271818823067E-10
75,0.000280000000000,3.89720841808085,18018.7614925431,8.29584794000255E-05,2.46606442104643E-07,-1.37429164556757E-09
76,0.000210516335546,-13.59513081190680,23973.9192475319,2.21030662620089E-05,3.07491380395839E-07,-1.67343138308578E-09
77,0.000208667281043,40.78640272034160,23978.5216474148,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
78,0.000243672741603,-36.72190334282760,16761.8052661569,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
79,0.000243655247286,47.83041960658900,16762.5098980731,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
80,0.000207948976207,13.07634381271320,8557.4190843769,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
81,0.000260000000000,6.41347380451929,-1219.4032921333,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
82,0.000260000000000,12.28039355868370,25161.8366823200,5.25307728310172E-05,2.77048911250241E-07,-1.52386151432668E-09
83,0.000171716008832,48.30361911159370,8433.8184734497,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
84,0.000171704110548,-35.62302599191010,8433.1138415335,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
85,0.000220000000000,11.12458290529280,15437.9795571136,1.50115397014976E-04,3.18181812952513E-07,-1.61457500219908E-09
86,0.000220000000000,8.69793620953819,-10385.9461377070,1.28499201498525E-04,7.75369792403697E-08,-2.65294894439949E-10
87,0.000200000000000,7.15638621986575,-8919.7927615426,-3.09425707764910E-04,-4.33358417397288E-07,2.03893726541107E-09
88,0.000190000000000,11.87928723601380,32791.2384761478,3.95534939403403E-04,7.46195014071464E-07,-3.68294045805351E-09
89,0.000190000000000,-1.45478954044407,-71.0176857441,1.85481928187827E-04,2.19616379663594E-07,-1.03270162213142E-09
90,0.000155332501988,5.46210241231261,8357.0249140807,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
91,0.000180000000000,6.16589864121768,16728.4005349909,1.19102887336825E-04,2.81821368645715E-07,-1.43926637510987E-09
92,0.000170000000000,20.03825143213530,13066.7470874204,-2.15324831647692E-04,-1.22370997065600E-07,5.58253257524008E-10
93,0.000140588595478,9.32178834069065,8346.7156328253,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
94,0.000160000000000,7.35685542880324,6690.5356430124,-4.32110275532061E-04,-4.45281634182287E-07,2.08896034102795E-09
95,0.000160000000000,13.43701176782310,24394.9729369511,2.99743923284393E-04,5.69517079221330E-07,-2.90499872907152E-09
96,0.000160000000000,8.65144320671098,34047.8423865760,3.90207176417586E-04,7.47427798299789E-07,-3.79181991455709E-09
97,0.000130000000000,15.25185333590700,15613.7475953947,-2.51567171948076E-04,-1.57542290375372E-07,6.23955207587972E-10
98,0.000107684643638,2.55105296271317,8433.2425003339,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
99,0.000107684643638,10.12953548487040,8433.6898146493,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
100,0.000150000000000,22.39380598252210,21395.4385120438,-6.30324238853666E-05,1.28347877089054E-07,-6.77730741096642E-10
101,0.000111251776495,-19.28096011650880,25088.5478067970,3.92871057910494E-04,7.46811406185627E-07,-3.73738018630530E-09
102,0.000108227096686,12.44004369087150,16745.2369013074,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
103,0.000123389144805,9.24186310528523,7929.1114993313,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
104,0.000112028160462,13.78974680631240,8421.0146380143,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
105,0.000106629361276,35.10058935448530,25093.1502066799,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
106,0.000102931518701,9.18421928559691,-121.6954136757,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
107,0.000140000000000,24.70623484505240,30352.4318918813,8.65961023840510E-05,3.79683143357872E-07,-1.96815446796908E-09
108,0.000140000000000,10.41219670667990,7947.1395534406,-4.37438038517878E-04,-4.44048849953962E-07,1.98008088452437E-09
109,0.000140000000000,4.88708304519201,-18505.0880965942,-4.56390352541420E-04,-6.85310075780268E-07,3.38380072053530E-09
110,0.000140000000000,5.47009218023534,-9129.3422272789,1.23171438512708E-04,7.87697634686950E-08,-3.74174350943528E-10
111,0.000140000000000,4.42769180432038,8504.4538330731,-2.52054042693635E-04,-2.24388837059068E-07,9.48106482914619E-10
112,0.000140000000000,-0.55453360401666,8467.2232046157,-9.48228103274662E-05,-4.17929270477345E-08,1.44425995602530E-10
113,0.000096955674762,-4.03021531276217,-8417.4666492676,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
114,0.000096813612920,-0.77440366223363,8449.4656657156,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
115,0.000105127581525,9.85985142882217,8402.3145623526,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
116,0.000130000000000,20.02309220179010,31818.5852680457,-3.51328806879385E-04,-1.31212253279786E-07,3.36077691881941E-10
117,0.000130000000000,17.63957119389200,5366.3576180110,-3.70281120902927E-04,-3.72473479106092E-07,1.73979752789286E-09
118,0.000130000000000,6.58658950748232,7143.0451796143,-3.29936556983326E-05,3.10152280284609E-08,-2.04736817532557E-10
119,0.000108541296627,13.14194267946460,9185.7266694224,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
120,0.000100000000000,6.48016294892678,7771.3771449909,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
121,0.000120000000000,23.29406191894950,29933.6794024036,-3.43337162400660E-04,-1.33061429622274E-07,4.99396876637310E-10
122,0.000120000000000,15.29580855887970,22091.3145818312,-1.22197697021591E-04,5.49233298986965E-08,-2.74128199709765E-10
123,0.000110000000000,7.28576328343534,-10804.6986271848,-3.01434063286185E-04,-4.35207593739776E-07,2.20225645016644E-09
124,0.000093250503713,10.66835078125570,8322.1324690243,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
125,0.000085009088245,10.51016564877110,6951.5537781498,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
126,0.000082886632512,29.40725490068220,16761.8289497402,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
127,0.000082558474534,-18.29873923025700,16762.4862144898,2.40578650148168E-04,4.96092532030972E-07,-2.50139618768465E-09
128,0.000100000000000,14.38039339210710,32304.9118720968,2.21030662620089E-05,3.07491380395839E-07,-1.67343138308578E-09
129,0.000080000000000,7.09625645475624,-8467.2475849468,9.49207426910504E-05,4.17492938164346E-08,-1.45153216124195E-10
130,0.000080584601377,16.66518957822730,9108.1744084103,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
131,0.000065524020894,7.03973196479215,8477.2369910486,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
132,0.000076482276851,-2.53457271849535,104.0633874013,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
133,0.000076465672126,4.22093037593240,105.4860783350,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
134,0.000090000000000,17.06596211979590,15508.9672326951,-3.79324803021753E-05,9.91381921717819E-08,-6.37040328841119E-10
135,0.000090000000000,9.02458307186955,8294.9043673368,1.80543103583984E-04,2.87739343806915E-07,-1.46500513343998E-09
136,0.000090000000000,3.98345979379391,16762.1575821150,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
137,0.000090000000000,4.85574927270996,7176.8622470635,-5.86784023906665E-05,-6.57800050666229E-09,7.94512660602307E-11
138,0.000090000000000,2.41394334661010,104.7747328682,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
139,0.000075198128283,-0.37077015324188,8359.8698281385,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
140,0.000069291714827,9.02915672998457,16762.8689275819,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
141,0.000069268994988,2.07922053552738,16761.4462366481,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
142,0.000082402233908,7.67692972962503,7106.6583001740,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
143,0.000064630394995,3.61924028751865,8432.7548120247,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
144,0.000064616272204,9.06122741128935,8434.1775029585,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
145,0.000081917723578,13.00334407972640,7111.9179648064,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
146,0.000070000000000,17.60740788629380,23942.4390200182,-9.92747641857504E-05,9.31765837792822E-08,-6.12028791032678E-10
147,0.000079365343260,8.84626270751197,8479.8668233647,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
148,0.000069772390507,14.56465825824410,9578.7476391154,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
149,0.000060000000000,13.95968602302710,9027.9923150820,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
150,0.000060000000000,5.48971948764498,9061.7737425371,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
151,0.000060000000000,0.90768365275903,7805.1585724461,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
152,0.000080000000000,27.96204533186660,47219.3642068645,-4.14162283689161E-05,3.68992710801198E-07,-2.02701084885578E-09
153,0.000080000000000,16.81040740283250,14323.3509978485,-2.20652594633509E-04,-1.21138212837274E-07,4.49373801020428E-10
154,0.000080000000000,16.69282225463730,41261.9052519343,1.71731592531426E-04,5.58826646664656E-07,-2.96385510995822E-09
155,0.000080000000000,12.94025400849290,13762.6231572077,-2.74490104783917E-04,-1.95795544255958E-07,9.61855798910885E-10
156,0.000080000000000,9.56685837348357,23834.2450963103,2.45906413133985E-04,4.94859747802647E-07,-2.39251673118107E-09
157,0.000080000000000,-5.99278293825464,-8365.9520632435,2.37287547451827E-06,-6.75502052604582E-08,3.77136562535108E-10
158,0.000062916140622,10.15009764318990,7267.0224868306,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
159,0.000066331209697,7.81243620060367,7536.0905296383,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
160,0.000071389511749,22.22159438784650,8439.4996319344,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
161,0.000058736195175,9.04073470630561,6558.5328084568,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
162,0.000060000000000,18.26121311159460,8365.9033025813,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
163,0.000053042837422,-10.58477151152870,8418.0470463519,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
164,0.000052967416357,-13.84058264934960,-8448.8852686313,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
165,0.000050429429861,10.58866357237270,6586.9187418670,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
166,0.000060000000000,15.43235976784470,7737.5957175357,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
167,0.000060000000000,19.30461670751470,10250.8260577179,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
168,0.000060425404444,7.18895524748217,-1185.6218646781,-1.85383995824243E-04,-2.19660012894893E-07,1.03197440160975E-09
169,0.000063897869756,10.80136517145500,8452.6538272476,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
170,0.000051611735176,-50.32334388624500,8421.2602327676,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
171,0.000070000000000,17.66753765140330,23489.8938434223,-5.03621214641711E-04,-3.81931127434440E-07,1.57206169050259E-09
172,0.000070000000000,19.16596195321930,22652.0424224719,-6.83601868711836E-05,1.29580661317380E-07,-7.86610197600222E-10
