n,un,Bn0,Bn1,Bn2,Bn3,Bn4
173,0.000070000000000,11.93858746600720,25232.8243579015,-1.35517104486134E-04,5.80052904695098E-08,-5.46326840968714E-10
174,0.000070000000000,9.68444352167867,-3104.3091577754,-1.46477774030950E-04,-1.85105111699284E-07,1.02071217979758E-09
175,0.000050809716377,12.34099001228940,7056.3190352790,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
176,0.000055145331173,-14.20689231976870,8415.4172140357,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
177,0.000055053685337,-17.46270293123390,-8451.5151009475,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
178,0.000058684151220,4.96286448938221,6750.0485902524,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
179,0.000049276780130,-0.96037996864139,7069.4732305923,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
180,0.000057341132259,5.73067828719662,8006.6637603435,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
181,0.000050000000000,13.14339461484420,9656.2999001275,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
182,0.000047481446363,21.65076454961070,7149.1030343881,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
183,0.000054238958411,7.08929691456122,8398.9733845696,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
184,0.000060000000000,22.37864675217690,40147.2766926692,-1.99036399117059E-04,1.19506620874868E-07,-8.99906306738709E-10
185,0.000060000000000,25.64961646933630,38262.3708270270,-1.91044754638333E-04,1.17657444532380E-07,-7.36587121983340E-10
186,0.000060000000000,20.93850736856270,21604.9879777801,-4.95629570162986E-04,-3.83780303776928E-07,1.73538087525796E-09
187,0.000060000000000,14.01062084191920,14252.3633222670,-3.26047173163583E-05,9.79054079434565E-08,-5.28160872337539E-10
188,0.000060000000000,3.97166787841943,-8291.4908063286,-3.12089589257819E-04,-4.32742025283125E-07,1.98449753715928E-09
189,0.000060000000000,-5.48188409560982,-15924.3061611646,-5.23547270156370E-04,-7.56885446628138E-07,3.62408407716681E-09
190,0.000060000000000,-2.25404006630697,-17180.9100715928,-5.18219507170553E-04,-7.58118230856463E-07,3.73296353367039E-09
191,0.000042476744936,14.56776529748380,7162.2572297014,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
192,0.000048124917069,15.98731256800800,9971.7686088084,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
193,0.000044363021086,5.04446232664475,-8257.6981192105,-3.37676403586569E-04,-4.70378887049548E-07,2.26795840023040E-09
194,0.000040000000000,16.38926728949700,9622.5184726724,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
195,0.000049427201300,-22.59463743820380,23975.8681315153,-1.30189341500317E-04,5.67725062411845E-08,-4.37447384465134E-10
196,0.000049394586853,56.06901411167110,23976.5727634314,-1.30189341500317E-04,5.67725062411845E-08,-4.37447384465134E-10
197,0.000040316193440,-14.49539093951260,15435.6783571722,3.02407804777302E-04,5.68900687107167E-07,-2.85055900081973E-09
198,0.000039510200507,92.98921775343800,7093.7461042018,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
199,0.000037774317278,12.69706533167910,8400.3960755033,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
200,0.000038587510437,-66.02918569288390,7124.8301607786,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
201,0.000039037154784,39.88618278805230,15440.2807570550,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
202,0.000050000000000,17.96621805622330,24047.2081230549,-3.18237218817468E-04,-1.62271114539546E-07,5.40087288892834E-10
203,0.000050000000000,11.65506629153240,5923.6718976436,-1.84897125078684E-04,-1.52813466211198E-07,7.07823126283111E-10
204,0.000050000000000,4.80083166947895,-17248.4841861660,-4.61718115527237E-04,-6.84077291551943E-07,3.27492126403172E-09
205,0.000050000000000,6.86949773042024,15576.5413472684,-9.44338719454919E-05,2.50972528672611E-08,-1.78998059202451E-10
206,0.000050000000000,5.96924179399282,7038.3004569087,1.85870866569801E-04,2.86506559578589E-07,-1.35612567693640E-09
207,0.000050000000000,0.05838879622330,-8223.9166917553,-3.68590980901135E-04,-5.06782964587646E-07,2.44253980679795E-09
208,0.000036607343542,6.82839564545864,-8450.3868382992,-3.06761826272002E-04,-4.33974809511451E-07,2.09337699366286E-09
209,0.000042473647468,18.09557351438920,9501.1953781033,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
210,0.000040000000000,11.92158338875420,25057.0675792833,2.71493227462735E-04,5.32496609569070E-07,-2.67597759425219E-09
211,0.000036437913100,-22.57465223096710,8428.5351252340,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
212,0.000036437913100,35.25524067855070,8438.3971897492,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
213,0.000040000000000,14.28290503238210,8994.2108876268,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
214,0.000042503529537,8.34821839013700,8164.3981146839,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
215,0.000036230852691,-11.23957818196450,32302.6106721554,1.74395474024335E-04,5.58210254550494E-07,-2.90941538170643E-09
216,0.000038115043084,14.48878583346410,8950.4400540699,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
217,0.000036785623129,-25.23435036339420,15647.1767068918,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
218,0.000036670707271,53.99954891501810,15647.8813388080,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
219,0.000035476255008,43.14193645447940,32307.2130720382,-1.30189341500317E-04,5.67725062411845E-08,-4.37447384465134E-10
220,0.000039501604122,3.54050971801024,6357.0276205594,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
221,0.000033673151591,-12.04284766909700,7029.6583286944,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
222,0.000034370803001,-21.32401680476180,-8417.7336734923,-1.85383995824243E-04,-2.19660012894893E-07,1.03197440160975E-09
223,0.000035638451843,16.80275856320960,16774.7768205330,1.50115397014976E-04,3.18181812952513E-07,-1.61457500219908E-09
224,0.000042236799612,10.85276781441790,8378.3548220586,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
225,0.000037303178640,6.01323089993217,7220.6218209575,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
226,0.000040000000000,13.24419467118110,6480.9805474447,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
227,0.000032974215585,-28.42287330576210,-1219.7556080913,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
228,0.000032863419025,50.67634070388550,-1219.0509761752,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
229,0.000029983816215,32.74370004654080,7188.9179362860,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
230,0.000034129102789,17.40984466703690,10364.7895785013,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
231,0.000030000000000,11.71067879687790,-8501.0290124019,1.25835320005617E-04,7.81533713545324E-08,-3.19734622691738E-10
232,0.000040000000000,30.39205934259200,29237.8033326162,-2.84171889264434E-04,-5.96368824319158E-08,9.57943352504331E-11
233,0.000040000000000,21.47839081574950,31609.0358023095,8.12683393982340E-05,3.80915927586197E-07,-2.07703392447266E-09
234,0.000040000000000,11.85172313875720,15613.7719757258,-2.51665104311660E-04,-1.57498657144072E-07,6.24682428109636E-10
235,0.000040000000000,7.91189810633520,-2057.2547130836,2.80791609260851E-04,3.28255853395024E-07,-1.50127889306060E-09
236,0.000040000000000,5.21372990752337,175.7624084497,-4.04346450455961E-04,-4.75107711213722E-07,2.18409048153527E-09
237,0.000040000000000,1.95791942070915,-16691.1699065335,-2.76334119702994E-04,-4.64417278657049E-07,2.24294686242196E-09
238,0.000040000000000,4.76949789699690,8433.4661574916,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
239,0.000029729572578,-18.06820584951920,8449.1986414909,-3.13396326577210E-04,-2.30350445451567E-07,9.73118020723060E-10
240,0.000030000000000,9.95943095575415,-7210.6324148557,9.49207426910504E-05,4.17492938164346E-08,-1.45153216124195E-10
241,0.000028949364234,8.17892067456532,7249.0077543677,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
242,0.000030000000000,4.74070190436939,-16795.9390095702,-5.73716650712757E-05,-2.08969580338220E-07,1.09083078249645E-09
243,0.000028922016746,9.66454154114830,16755.5986265159,-9.70977534384004E-05,2.57136449814237E-08,-2.33437787454241E-10
244,0.000035761930564,-42.30281498144860,8461.0751346655,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
245,0.000024820186272,10.08611887653950,7631.6575231134,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
246,0.000027505771804,12.98130236493440,7031.7358714781,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
247,0.000026203440904,-31.82618695080790,6480.6282314866,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
248,0.000025622241720,-23.20560696344650,102.4735329267,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
249,0.000026717085180,6.40859537131707,-111.3336884673,3.09145773145667E-05,3.64040775380977E-08,-1.74581406567543E-10
250,0.000030429864703,-34.36055573320240,25090.4966907804,2.40578650148168E-04,4.96092532030972E-07,-2.50139618768465E-09
251,0.000030424433406,50.18019490870080,25091.2013226965,2.40578650148168E-04,4.96092532030972E-07,-2.50139618768465E-09
252,0.000026750853665,11.57534930588550,7660.0434565236,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
253,0.000023806059537,11.53846678245770,8206.9960109477,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
254,0.000027911368558,2.76942914512061,16759.5277497988,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
255,0.000027886005611,8.33884707169208,16764.7874144312,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
256,0.000025833628253,-13.51318562048760,7109.6167648650,1.50115397014976E-04,3.18181812952513E-07,-1.61457500219908E-09
257,0.000025833628253,34.19283498388960,7108.9595001154,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
258,0.000026925610904,2.11500029884046,5964.0066508664,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
259,0.000028856589113,-69.02102079175210,8415.2267583249,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
260,0.000023141411092,13.83475105374750,7186.8403935023,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
261,0.000021502482397,14.56479310664810,8473.2810593895,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
262,0.000024093888675,5.73029796666257,16604.4232277746,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
263,0.000030000000000,28.03650479220520,20909.1119079928,-4.36464297026761E-04,-3.10355756586570E-07,1.33177833387108E-09
264,0.000030000000000,20.06621788964670,31190.2833128317,-3.48664925386477E-04,-1.31828645393948E-07,3.90517420133731E-10
265,0.000030000000000,20.32177260661010,32375.8995476783,-1.65944811055142E-04,8.84477596151079E-08,-6.95896709727816E-10
266,0.000030000000000,14.91087677834660,22790.6042126267,-3.12909455831651E-04,-1.63503898767872E-07,6.48966745396413E-10
267,0.000030000000000,14.71040756940910,7180.2758080717,-1.90224888064501E-04,-1.51580681982872E-07,5.98943669779531E-10
268,0.000030000000000,12.96822046600420,31886.1593826190,-4.07830198522702E-04,-2.05253192584306E-07,7.94119961520608E-10
269,0.000030000000000,22.27622083432700,48333.9927661296,3.29351763279569E-04,8.08312736590986E-07,-4.09095965207529E-09
270,0.000030000000000,19.96379197179670,39376.9993862921,1.79723237010152E-04,5.56977470322168E-07,-2.80053592520285E-09
271,0.000030000000000,7.22747836523365,8575.4415086546,-4.40101920010786E-04,-4.43432457839799E-07,1.92564115627258E-09
272,0.000030000000000,4.23103495709552,-1185.6462450092,-1.85286063460658E-04,-2.19703646126193E-07,1.03124718108809E-09
273,0.000030000000000,16.70798148498250,22510.0670713089,3.07735567763119E-04,5.67667902878842E-07,-2.74167954431615E-09
274,0.000030000000000,11.03833152957980,16694.5834675417,1.44787634029159E-04,3.19414597180838E-07,-1.72345445870266E-09
275,0.000030000000000,6.34238165915139,-18714.6375623305,-2.37932062638004E-05,-1.73181894914284E-07,9.70689104180701E-10
276,0.000030000000000,14.63594810907050,33490.5281069434,2.04823180593343E-04,5.27767785404895E-07,-2.75984551294733E-09
277,0.000030000000000,3.61368724360602,-1290.3909677148,3.35784588074753E-05,3.57876854239350E-08,-1.20141678315754E-10
278,0.000030000000000,4.39972534680901,-9619.0823923382,-1.18713948954850E-04,-2.14931188730719E-07,1.11584232030489E-09
279,0.000030000000000,7.98218269595459,25928.7004276888,-1.94682377622359E-04,-1.54192567208482E-08,-1.42724299581836E-10
280,0.000030000000000,6.25276296846765,26347.4529171666,2.35250887162351E-04,4.97325316259297E-07,-2.61027564418823E-09
281,0.000030000000000,6.33901434418071,25090.8490067385,2.40578650148168E-04,4.96092532030972E-07,-2.50139618768465E-09
282,0.000030000000000,-3.16945523307955,-6967.3127813272,-3.73918743886952E-04,-5.05550180359321E-07,2.33366035029437E-09
283,0.000021139297388,-8.16726816481592,8393.6512555937,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
284,0.000023738438576,11.41119047262970,15489.7946685095,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
285,0.000025241203407,3.65727060490879,107.4045651843,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
286,0.000025227186306,-1.97078104858072,102.1449005520,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
287,0.000021838002479,-28.94350369455500,16744.8845853493,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
288,0.000025546326190,19.52723091635530,9894.2163477963,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
289,0.000024490522756,18.83222353649770,10757.8105481943,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
290,0.000022281851649,204.69385369863400,8432.9581988525,-9.70977534384004E-05,2.57136449814237E-08,-2.33437787454241E-10
291,0.000022281851649,201.43804321182000,-8433.9741161307,3.09145773145667E-05,3.64040775380977E-08,-1.74581406567543E-10
292,0.000022542980930,5.37490182520095,16919.8919364554,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
293,0.000020681033298,-32.19941252878710,-122.0477296338,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
294,0.000021706939917,15.95536464069790,9343.4610237628,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
295,0.000023743958144,1.44947295458480,6827.6008512645,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
296,0.000020000000000,7.84215131820539,-9129.3365974475,1.25835320005617E-04,7.81533713545324E-08,-3.19734622691738E-10
297,0.000020429899761,-17.29454178251090,-8371.3330076192,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
298,0.000020314490793,-14.03873255283260,8495.5993073640,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
299,0.000021358537064,0.67477850219438,262.5090872086,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
300,0.000025709715048,14.74258885914300,16749.0396709167,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
301,0.000020000000000,9.42701992016332,9690.0813275827,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
302,0.000020000000000,3.25356852742027,7176.8509874005,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
303,0.000020751242983,1.01436133699296,-52.9596214723,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
304,0.000019522640652,25.67837178119000,-8221.6154918139,-5.20883388663462E-04,-7.57501838742301E-07,3.67852380541860E-09
305,0.000021833080184,4.31552615626291,7613.6427906505,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
306,0.000020000000000,16.03028797263150,-7244.4138423108,1.25835320005617E-04,7.81533713545324E-08,-3.19734622691738E-10
307,0.000020389459078,16.16772257047550,8053.0644262166,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
308,0.000022824376825,5.68062406166695,8436.0959898078,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
309,0.000022810661382,0.71688650409428,8430.8363251754,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
310,0.000020771481673,10.44970412812060,6481.6918929115,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
311,0.000024284014889,11.48804504552180,-117.8926440664,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
312,0.000018444510856,10.08266438628210,8416.5454766840,-4.34774157024969E-04,-4.44665242068124E-07,2.03452061277616E-09
313,0.000017891690628,37.57387391640830,6483.2817473861,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
314,0.000019693546677,15.23227353915170,117.3939712861,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
315,0.000018133988054,-31.13891735563530,8500.8900365634,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
316,0.000019605419457,8.15383268683859,-1377.1376464737,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
317,0.000020000000000,11.82519916789890,15471.7609845688,1.19200819700409E-04,2.81777735414415E-07,-1.43999359563154E-09
318,0.000020000000000,9.51277030536863,6514.7676047313,-3.04277065690083E-05,3.04424691455980E-08,-1.49569868759102E-10
319,0.000020000000000,9.45181100514306,-138.5561603233,2.47213150453376E-04,2.92468167971089E-07,-1.38113721474484E-09
320,0.000020000000000,8.06511027143984,24010.0018749285,-1.61103918814884E-04,2.03684287030868E-08,-2.62865977897590E-10
321,0.000016654628577,-5.74184358310585,16722.3426802171,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
322,0.000019441566184,2.94102576517730,8591.2005118320,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
323,0.000018278957719,2.23275376424197,7096.6688940722,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
324,0.000016477693309,16.85183139792640,16801.9724840129,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
325,0.000022881877795,55.07973554944380,15438.3318730717,1.50115397014976E-04,3.18181812952513E-07,-1.61457500219908E-09
326,0.000017542530628,13.99849129624370,16622.4379602375,1.19200819700409E-04,2.81777735414415E-07,-1.43999359563154E-09
327,0.000022882445962,-29.68907871715200,15437.6272411555,1.50115397014976E-04,3.18181812952513E-07,-1.61457500219908E-09
328,0.000017254925141,-28.70324486786530,-8226.2178916967,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
329,0.000016215177535,30.53551389317780,6560.6103512405,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
330,0.000017920954472,13.76709172840990,23818.4860931329,-1.30189341500317E-04,5.67725062411845E-08,-4.37447384465134E-10
331,0.000017521104818,9.94453630414105,15096.7736988165,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
332,0.000018640485851,0.69295249074740,5570.9856811734,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
333,0.000017392269638,15.86883276443430,8839.1063656026,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
334,0.000021667342009,8.61378150050331,15644.8991905337,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
335,0.000016772734328,6.14578391227563,-34.9448890094,-1.85383995824243E-04,-2.19660012894893E-07,1.03197440160975E-09
336,0.000021494670141,13.86582690700810,15650.1588551661,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
337,0.000018113249002,3.45712407219172,8275.7318031512,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
338,0.000015540352290,-14.07250778861460,8424.6060019511,-9.70977534384004E-05,2.57136449814237E-08,-2.33437787454241E-10
339,0.000015540352290,-17.32831827542880,-8442.3263130321,3.09145773145667E-05,3.64040775380977E-08,-1.74581406567543E-10
340,0.000015003592869,11.48940916701720,15125.1596322267,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
341,0.000017914925055,-16.80781704570080,6478.6793475032,1.50115397014976E-04,3.18181812952513E-07,-1.61457500219908E-09
342,0.000017713243757,20.25447484844250,11150.8315178873,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
343,0.000016168105301,35.09310569910860,15647.2003904751,-4.34774157024969E-04,-4.44665242068124E-07,2.03452061277616E-09
