n,un,Bn0,Bn1,Bn2,Bn3,Bn4
344,0.000016103363993,-12.61294110008560,15647.8576552247,-1.30189341500317E-04,5.67725062411845E-08,-4.37447384465134E-10
345,0.000020000000000,33.64786982940620,46104.7356475994,-4.12184220017402E-04,-7.03273149885898E-08,3.69379543637352E-11
346,0.000020000000000,31.29231527901940,37776.0442229760,-5.64476627779728E-04,-3.21046189143244E-07,1.27292195298438E-09
347,0.000020000000000,32.74761389297880,37566.4947572397,-1.31879481502108E-04,1.91081991722738E-07,-1.14018966337021E-09
348,0.000020000000000,22.42177244003350,39518.9747374551,-1.96372517624150E-04,1.18890228760706E-07,-8.45466578486919E-10
349,0.000020000000000,27.06178939543920,38681.1233165048,2.38888510146377E-04,6.30402017512526E-07,-3.20413846658973E-09
350,0.000020000000000,24.74936053290890,29724.1299366673,8.92599838769595E-05,3.79066751243709E-07,-1.91371473971729E-09
351,0.000020000000000,16.72415602711940,15579.9549082766,-2.25980357619326E-04,-1.19905428608949E-07,3.40494344516849E-10
352,0.000020000000000,15.32377501639100,40214.8508072425,-2.55537790760375E-04,4.54656815703479E-08,-4.41864037100042E-10
353,0.000020000000000,17.65136310926650,30420.0060064546,3.00947107407344E-05,3.05642204053351E-07,-1.51011219833041E-09
354,0.000020000000000,8.14289353200623,-1638.1557816110,-5.84402683294387E-04,-6.96000508336942E-07,3.32494433964860E-09
355,0.000020000000000,14.20727768914400,23942.4634003493,-9.93726965493345E-05,9.32202170105821E-08,-6.11301570511013E-10
356,0.000020000000000,19.02041034751280,31467.0604511464,4.57364094032537E-04,8.19003169147659E-07,-4.03210327118859E-09
357,0.000020000000000,13.48013745567970,23766.6709817370,3.02407804777302E-04,5.68900687107167E-07,-2.85055900081973E-09
358,0.000020000000000,14.39555262245220,13553.0736914714,1.58107041493701E-04,3.16332636610025E-07,-1.45125581744371E-09
359,0.000020000000000,9.22505228080704,23905.2327718918,5.78585358168342E-05,2.75816127021915E-07,-1.41498205782310E-09
360,0.000020000000000,4.31347397109595,-8362.4784819101,-1.24041711940667E-04,-2.13698404502394E-07,1.00696286380131E-09
361,0.000020000000000,10.33773724634140,34257.3918523123,-4.23899698600331E-05,2.35299617433806E-07,-1.37870829820248E-09
362,0.000020000000000,7.28239596846466,33000.7879418841,-3.70622068742161E-05,2.34066833205481E-07,-1.26982884169890E-09
363,0.000020000000000,2.48503549197800,17600.0090030654,-3.46974785384685E-04,-2.66138130875502E-07,1.09325969903881E-09
364,0.000020000000000,5.71287952128085,16343.4050926372,-3.41647022398868E-04,-2.67370915103828E-07,1.20213915554239E-09
365,0.000020000000000,1.80102094637014,16795.9146292391,5.74695974348599E-05,2.08925947106920E-07,-1.09155800301812E-09
366,0.000020000000000,14.23484178640060,41119.9299007713,5.47827347165729E-04,9.96913888226119E-07,-4.91892445667416E-09
367,0.000020000000000,7.25442951095329,14877.2517164728,9.62778868645681E-05,2.43524481533829E-07,-1.10209300430863E-09
368,0.000014372368340,5.17286993131011,157.7438300793,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
369,0.000014186133759,40.82920051066250,23350.2140623692,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
370,0.000014352151547,7.54399774718589,16709.1884849038,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
371,0.000014095798120,12.12791493154390,144.5896347661,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
372,0.000014062232332,-10.44317353401060,64.9598309702,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
373,0.000015240760770,12.29611998120170,23425.4651234399,-1.30189341500317E-04,5.67725062411845E-08,-4.37447384465134E-10
374,0.000014214586289,8.81547671365266,8420.3032925474,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
375,0.000014027601483,2.80168078924257,51.8056356570,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
376,0.000014790448963,17.40434961462620,9736.4819934558,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
377,0.000015387424384,11.04335604279590,15805.2633771903,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
378,0.000013791715490,9.84010031785132,16815.1266793262,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
379,0.000013731644872,-17.88940679689200,-82.2328277359,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
380,0.000014647967386,6.68909689597129,-1770.1586161667,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
381,0.000013751845479,7.49730171611437,15664.4497036575,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
382,0.000013315240160,-0.06456005553075,15607.7141209520,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
383,0.000016368813243,20.95998591819020,10287.2373174892,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
384,0.000013585574459,88.24259794066530,16746.6155538266,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
385,0.000014651606810,11.19122968172070,-8420.8469190736,1.25835320005617E-04,7.81533713545324E-08,-3.19734622691738E-10
386,0.000013528291820,13.25604740952970,15594.5599256387,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
387,0.000013911099935,1.70441098564952,16778.1570903390,-1.30189341500317E-04,5.67725062411845E-08,-4.37447384465134E-10
388,0.000013487659352,-70.85081542991760,16777.6996104034,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
389,0.000013585294646,12.26217237000270,6011.5802540327,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
390,0.000013165620742,12.16434119132430,7130.6180404680,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
391,0.000013280634984,-14.63384484072930,16784.6994872472,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
392,0.000013116683354,8.51361548972532,7087.9582245123,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
393,0.000012932481850,13.84453771067030,23453.8510568502,-1.30189341500317E-04,5.67725062411845E-08,-4.37447384465134E-10
394,0.000013121556345,26.01506548704620,6854.8566928143,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
395,0.000016179932926,-43.77164979708770,-8224.2690077134,-3.68590980901135E-04,-5.06782964587646E-07,2.44253980679795E-09
396,0.000016157554190,40.74688995838500,-8223.5643757972,-3.68590980901135E-04,-5.06782964587646E-07,2.44253980679795E-09
397,0.000013187338425,4.32314837940623,8486.4352547028,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
398,0.000017709221213,5.35450578113057,-1222.0331244494,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
399,0.000012829841310,-46.66975448962490,8494.8565621207,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
400,0.000014344039136,-10.25737500294660,23976.5490798481,2.21030662620089E-05,3.07491380395839E-07,-1.67343138308578E-09
401,0.000014344039136,37.44864533997710,23975.8918150986,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
402,0.000017561032328,10.61330134832070,-1216.7734598171,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
403,0.000012580137621,2.93713634964445,8955.8355481148,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
404,0.000012518388139,8.23351720848446,-1741.7726827564,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
405,0.000012931451734,2.07434655019792,8380.4970602804,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
406,0.000012482770677,22.55770378759190,15687.3439247478,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
407,0.000012833950559,-73.15798485078120,8449.0081857800,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
408,0.000012209315252,5.80850624114789,16239.7881914918,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
409,0.000013537988816,4.27493150386358,16211.4022580816,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
410,0.000012748232854,85.83822329445490,8417.9241292032,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
411,0.000013535279845,17.07010067925030,16591.3053165763,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
412,0.000012564127097,37.18167752631530,6894.6715947122,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
413,0.000015773362520,11.28395553852270,15646.8176773830,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
414,0.000014271139758,-13.55200535152050,23345.6116624864,2.21030662620089E-05,3.07491380395839E-07,-1.67343138308578E-09
415,0.000013079603233,-86.14436765120370,7109.1900809164,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
416,0.000013077623303,106.82392442683000,7109.3861840640,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
417,0.000015618266513,17.47899128918480,15648.2403683168,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
418,0.000011904707309,4.90674590532081,16761.9339249573,2.40578650148168E-04,4.96092532030972E-07,-2.50139618768465E-09
419,0.000011868372843,12.48496676471050,16762.3812392727,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
420,0.000015827830634,10.93599853763140,23973.5906151572,-1.30189341500317E-04,5.67725062411845E-08,-4.37447384465134E-10
421,0.000013932303653,11.67665035363880,7108.5767870233,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
422,0.000012034743170,-75.56761236057520,120.3167611566,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
423,0.000011989413604,83.53705805924600,89.2327045797,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
424,0.000015684758081,16.25577957152260,23978.8502797895,-1.30189341500317E-04,5.67725062411845E-08,-4.37447384465134E-10
425,0.000013030967905,4.44967643028020,8984.2214815250,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
426,0.000011833810921,6.42851265250083,5905.6420596103,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
427,0.000011901002660,5.18328423434098,1202.4826113257,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
428,0.000014133064190,3.77102883347175,6985.3352056049,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
429,0.000011384110184,9.99263660410575,-1272.3723893444,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
430,0.000013815740882,15.21886496308120,7109.9994779571,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
431,0.000012276459140,13.81448763376910,-275.6269984068,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
432,0.000011608332428,-16.86862298494930,16682.5277783192,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
433,0.000011679612036,28.03425585122490,107.0759328096,-3.68590980901135E-04,-5.06782964587646E-07,2.44253980679795E-09
434,0.000012029435108,4.68809021280162,8335.6950061029,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
435,0.000012415220707,7.78903169693499,-1061.6689377928,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
436,0.000013013184345,-0.73097670628512,5177.9647114804,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
437,0.000011383559274,25.60159577298620,8513.0959612874,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
438,0.000011423430918,-6.26232467404353,-16746.1580738910,-3.06761826272002E-04,-4.33974809511451E-07,2.09337699366286E-09
439,0.000012842889804,21.67660702045100,11543.8524875803,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
440,0.000011300144854,27.97977965843650,16841.7873859108,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
441,0.000011253984543,13.65071962731300,8244.5802080122,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
442,0.000010769933943,-3.31820365871005,-1259.2181940312,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
443,0.000012872633098,0.02716855297663,6434.5798815715,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
444,0.000012759283009,17.59116201817240,17043.8448633407,1.19200819700409E-04,2.81777735414415E-07,-1.43999359563154E-09
445,0.000011167374570,-17.59466162466380,25298.0972725333,-3.97260883671246E-05,2.34683225319643E-07,-1.32426856995069E-09
446,0.000011167374570,36.78687104587580,25302.6996724162,-3.44310903891777E-04,-2.66754522989665E-07,1.14769942729060E-09
447,0.000010980695930,-19.20293141107970,8353.8363536958,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
448,0.000010504652896,38.47395521224140,15021.5226377458,-4.34774157024969E-04,-4.44665242068124E-07,2.03452061277616E-09
449,0.000010532436621,4.79505969795172,5694.9386080587,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
450,0.000011392881516,2.12463469776524,655.5300569016,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
451,0.000010217986612,0.58930886471774,627.1441234913,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
452,0.000010178406623,5.29853798857356,17284.5269727382,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
453,0.000013256878290,8.03965204527081,-1220.1146376001,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
454,0.000013160862113,14.21208211115470,-1218.6919466664,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
455,0.000012006034749,14.07412993175920,17121.3971243528,1.19200819700409E-04,2.81777735414415E-07,-1.43999359563154E-09
456,0.000010591357225,15.43699160926990,15700.4981200611,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
457,0.000010028890157,19.29998042151370,-1179.5883902353,-1.54469418509676E-04,-1.83255935356796E-07,8.57392995042214E-10
458,0.000010735149793,18.84637289023890,10129.5029631488,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
459,0.000010441092421,93.88053508269680,15631.9869945615,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
460,0.000012790202262,10.37404757732710,8442.3445459921,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
461,0.000011058056740,6.82143895327280,17312.9129061484,8.82862423858425E-05,2.45373657876317E-07,-1.26541218906399E-09
462,0.000010191828058,23.26865507821160,184.4045366640,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
463,0.000010172217841,41.66045022414120,6600.4252531384,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
464,0.000010048667150,-65.11800992666620,15663.0710511383,-2.82481749262643E-04,-1.93946367913470E-07,7.98536614155516E-10
465,0.000010089991466,-21.58446390326200,25.1449290723,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
466,0.000010801299942,13.40414683210540,24133.9548018138,-1.30189341500317E-04,5.67725062411845E-08,-4.37447384465134E-10
467,0.000011430142406,10.02657359929680,-399.5799252921,-1.85383995824243E-04,-2.19660012894893E-07,1.03197440160975E-09
468,0.000010649242622,4.03757384732964,-8440.0251130907,-1.21377830447759E-04,-2.14314796616557E-07,1.06140259205310E-09
469,0.000010446964347,-0.42624243344598,-445.9805911653,-2.16298573138809E-04,-2.56064090432991E-07,1.20655580817730E-09
470,0.000010017296268,-9.23520520497627,8320.0549262406,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
471,0.000010019618595,9.64289585303098,8869.0850234484,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
472,0.000010836278627,-15.90755195985140,15016.9202378629,-1.30189341500317E-04,5.67725062411845E-08,-4.37447384465134E-10
473,0.000010143419544,1.94761602652403,7882.7108334582,-6.40061653764836E-05,-5.34521627833696E-09,-2.94281904433488E-11
474,0.000010857729731,11.88598504828930,8294.4578810809,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
475,0.000010579743789,9.73853608129811,386.4620140939,-1.85383995824243E-04,-2.19660012894893E-07,1.03197440160975E-09
476,0.000010896689356,22.39377546238050,10680.2582871822,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
477,0.000011444580107,-110.85746323970400,-8435.1971259688,-3.06761826272002E-04,-4.33974809511451E-07,2.09337699366286E-09
478,0.000010000000000,13.60787742838470,25266.6170450196,-1.61103918814884E-04,2.03684287030868E-08,-2.62865977897590E-10
479,0.000011729141856,5.37986496834758,7378.3561752979,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
480,0.000010215757516,52.74768889750660,6481.3328634027,-2.17701074735002E-06,6.74629387978584E-08,-3.78591003578436E-10
481,0.000011078860683,-107.60175124465600,8431.7351890144,-4.34774157024969E-04,-4.44665242068124E-07,2.03452061277616E-09
482,0.000010635545194,8.49745875578260,8357.7362595476,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
483,0.000010205809284,9.13223263574687,-8446.5840686899,-3.06761826272002E-04,-4.33974809511451E-07,2.09337699366286E-09
484,0.000010000000000,0.21879587623851,-9723.8627550378,9.49207426910504E-05,4.17492938164346E-08,-1.45153216124195E-10
485,0.000010110474338,-20.16140688564000,32304.5595561387,2.21030662620089E-05,3.07491380395839E-07,-1.67343138308578E-09
486,0.000010107719544,58.34691502624020,32305.2641880549,2.21030662620089E-05,3.07491380395839E-07,-1.67343138308578E-09
487,0.000010000000000,28.93676072863260,29447.3527983525,-7.16769035542054E-04,-5.71765063297899E-07,2.50890595160503E-09
488,0.000010000000000,30.31759988225340,55548.0556314880,1.10876179393410E-04,6.19711584955852E-07,-3.26299484747643E-09
489,0.000010000000000,24.73420130256380,48475.9681172927,-4.67439913547332E-05,3.70225495029523E-07,-2.13589030535936E-09
490,0.000010000000000,28.00517101972310,46591.0622516505,-3.87523468760076E-05,3.68376318687035E-07,-1.97257112060399E-09
491,0.000010000000000,23.33718760680610,29305.3774471895,-3.40673280907751E-04,-1.33677821736436E-07,5.53836604889100E-10
492,0.000010000000000,17.62441196354680,24118.1957986364,-5.06285096134620E-04,-3.81314735320278E-07,1.51762196225080E-09
493,0.000010000000000,17.71066333925990,22861.5918882082,-5.00957333148803E-04,-3.82547519548603E-07,1.62650141875438E-09
494,0.000010000000000,21.52151650360610,30980.7338470954,8.39322208911425E-05,3.80299535472034E-07,-2.02259419622087E-09
495,0.000010000000000,22.43693167037860,20767.1365568298,-6.03685423924581E-05,1.27731484974892E-07,-6.23291012844852E-10
496,0.000010000000000,20.08137711999180,12438.4451322063,-2.12660950154784E-04,-1.22987389179762E-07,6.12692985775798E-10
497,0.000010000000000,17.68269688174850,4738.0556627970,-3.67617239410019E-04,-3.73089871220254E-07,1.79423725614465E-09
498,0.000010000000000,19.09486980785140,5156.8081522747,6.23160253746920E-05,1.39654701759891E-07,-6.73314088461734E-10
499,0.000010000000000,19.42151667018270,23837.6586573186,1.14359927460150E-04,3.49857066326436E-07,-1.87302432746177E-09
500,0.000010000000000,16.73594794249390,40633.6032967202,1.74395474024335E-04,5.58210254550494E-07,-2.90941538170643E-09
501,0.000010000000000,15.79256631820990,32723.6643615746,4.52036331046720E-04,8.20235953375985E-07,-4.14098272769218E-09
502,0.000010000000000,12.08312375992200,4596.0803116340,8.47851522428402E-06,6.49973703412078E-08,-1.60832090571277E-10
503,0.000010000000000,2.53152849480521,-26833.7795212176,-6.08682760303746E-04,-9.36028949934923E-07,4.61978471915595E-09
504,0.000010000000000,10.96723938421190,-800.6508026555,2.75463846275034E-04,3.29488637623349E-07,-1.61015834956417E-09
505,0.000010000000000,5.51321786809187,-9757.6441824930,1.25835320005617E-04,7.81533713545324E-08,-3.19734622691738E-10
506,0.000010000000000,8.74106189739472,-11014.2480929211,1.31163082991434E-04,7.69205871262070E-08,-2.10855166188159E-10
507,0.000010000000000,6.74012066685065,17461.4472129106,-1.02425516424217E-04,2.69464292097491E-08,-3.42317243957821E-10
508,0.000010000000000,10.05421607186650,14948.2393920543,-9.17699904525834E-05,2.44808607530984E-08,-1.24558330950662E-10
509,0.000010000000000,6.79840558505234,-1918.6929229288,3.62423403003838E-05,3.51712933097724E-08,-6.57019500639643E-11
510,0.000010000000000,11.00699775709770,42376.5338111994,5.42499584179912E-04,9.98146672454444E-07,-5.02780391317774E-09
511,0.000010000000000,-0.85702637054928,1989.6805985103,-2.24290217617535E-04,-2.54214914090503E-07,1.04323662342193E-09
512,0.000010000000000,0.14464017193636,-9480.5206021834,-3.63263217915318E-04,-5.08015748815971E-07,2.55141926330153E-09
513,0.000010000000000,8.52145319160448,25057.0919596144,2.71395295099151E-04,5.32540242800370E-07,-2.67525037373053E-09
514,0.000005974522747,-57.89127024398750,8455.0416602228,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
515,0.000005095115572,13.02247403935720,16650.8238936477,1.19200819700409E-04,2.81777735414415E-07,-1.43999359563154E-09
516,0.000004761829108,11.45395862868260,-6.5589555991,-1.85383995824243E-04,-2.19660012894893E-07,1.03197440160975E-09
