n,rn,dn0,dn1,dn2,dn3,dn4
1,0.001489999925242,12.01085561296460,14914.4523347677,-6.35192946309251E-05,6.15013304053588E-08,-3.53579465769995E-10
2,0.001109999944307,9.65530106257783,6585.7609101443,-2.15811702393251E-04,-1.89217543749295E-07,8.82404532850655E-10
3,0.000949999952335,3.96947656503822,7700.3894694094,1.54956289255234E-04,2.50102482040492E-07,-1.18154427036886E-09
4,0.000769999961366,7.02481784291496,8956.9933798375,1.49628526269417E-04,2.51335266268817E-07,-1.29042372687244E-09
5,0.000359999981938,4.66926329252815,628.3019552141,-2.66388149290851E-06,6.16392114162664E-10,-5.44397282517898E-11
6,0.000229999988460,15.06619689084130,16171.0562451958,-6.88470576167421E-05,6.27341146336841E-08,-4.62458922273575E-10
7,0.000179999990969,12.71064234045450,7842.3648205724,-2.21139465379068E-04,-1.87984759520970E-07,7.73525076347075E-10
8,0.000116501118584,-20.10266731429790,8326.3902246820,3.04584815524652E-04,5.01437748309309E-07,-2.47196799724130E-09
9,0.000109258919118,31.09695243135390,8330.9926245649,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
10,0.000139999992976,12.05398130082110,14286.1503795536,-6.08554131380166E-05,6.08849382911961E-08,-2.99139737518205E-10
11,0.000119999993979,6.72613743809497,8399.6791002050,-3.57554695548253E-05,3.16752533739234E-08,-2.58449325262682E-10
12,0.000089999995484,14.36641016335140,23243.1437593911,8.87731131314010E-05,3.12220204560013E-07,-1.58956346439064E-09
13,0.000064565025801,-32.55981061908180,8328.3391086654,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
14,0.000064553282116,43.55403770450100,8329.0437405815,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
15,0.000069999996488,9.69842675043436,5957.4589549302,-2.13147820900342E-04,-1.89833935863458E-07,9.36844261102444E-10
16,0.000069999996488,10.44133916578080,-1742.9305144792,-3.68104110155577E-04,-4.39936417903950E-07,2.11838853147130E-09
17,0.000049999997491,6.32503111542503,16029.0808940328,3.07248697017560E-04,5.00821356195146E-07,-2.41752826898951E-09
18,0.000032759435491,-12.06120984313750,15540.4530900403,8.61092316384925E-05,3.12836596674176E-07,-1.64400319264243E-09
19,0.000032589796570,39.13826120912000,15545.0554899232,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
20,0.000039999997993,15.10932257869780,15542.7542899817,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
21,0.000039999997993,9.38037239330176,17285.6848044609,3.01920934031743E-04,5.02054140423472E-07,-2.52640772549309E-09
22,0.000029999998495,20.05223466089100,22128.5152001260,-2.81994878517084E-04,-1.27099821229774E-07,4.74385338828869E-10
23,0.000029999998495,12.66751665259800,8470.6667757865,-2.23803346871976E-04,-1.87368367406807E-07,7.19085348095285E-10
24,0.000029999998495,4.01260225289476,7072.0875141953,1.57620170748143E-04,2.49486089926329E-07,-1.12710454211707E-09
25,0.000021554665095,-14.41668512336080,7211.7616654169,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
26,0.000020267971549,36.78262678390590,7216.3640652998,-3.70767991648486E-04,-4.39320025789787E-07,2.06394880321951E-09
27,0.000016991899229,10.49053015354030,8329.4027700903,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
28,0.000016980755896,0.50350339882465,8327.9800791566,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
29,0.000014494490954,10.50897515903360,8311.7707438159,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
30,0.000019999998997,17.42175144122810,24499.7476698193,8.34453501455840E-05,3.13452988788338E-07,-1.69844292089422E-09
31,0.000013078854301,27.76930108472650,8328.3627922487,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
32,0.000012981059659,-16.77511902757280,8329.0200569982,3.04584815524652E-04,5.01437748309309E-07,-2.47196799724130E-09
33,0.000010289302587,17.84541965029820,8315.5735134252,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
34,0.000007567658909,0.42745925720368,8326.0615923073,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
35,0.000007560639587,10.56634332824200,8331.3212569396,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
36,0.000007342729641,83.52801373801180,8313.1493963350,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
37,0.000007305077884,-72.53405580237920,8344.2334529119,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
38,0.000006351018474,-17.74711273928910,16655.0816493054,4.56877223286978E-04,7.52156622463964E-07,-3.70795199586195E-09
39,0.000005958374306,33.45250700972510,16659.6840491883,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
40,0.000005562249482,5.97375655969387,7211.4330330422,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
41,0.000005510505546,8.35573613132077,15540.1244576656,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
42,0.000007482271082,57.47847656679840,15543.1066059398,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
43,0.000005525285604,16.38913613264410,7216.6926976745,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
44,0.000007498603548,-30.40644322981250,15542.4019740237,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
45,0.000005464045432,18.71785664364330,15545.3841222979,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
46,0.000005356505210,91.53585921952890,15527.2122616933,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
47,0.000005356643916,89.17301131296640,7198.5208370699,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
48,0.000005172464013,-66.80887874167810,7229.6048936468,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
49,0.000005114434785,-64.46184213584790,15558.2963182702,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
50,0.000005131380872,12.29429315782760,8364.0284955602,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
51,0.000004863736357,14.66216567259390,8365.4511864939,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
52,0.000004604064644,53.29621946127000,7214.4151813164,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
53,0.000004546035954,-30.93648881542870,7213.7105494003,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
54,0.000003458492540,-30.59792701909060,8311.4184278578,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
55,0.000003516595761,45.91002037994400,16657.7351652049,3.04584815524652E-04,5.01437748309309E-07,-2.47196799724130E-09
56,0.000003514716722,-30.20479986728600,16657.0305332888,3.04584815524652E-04,5.01437748309309E-07,-2.47196799724130E-09
57,0.000003644761522,-8.73385644850880,15543.0829223565,8.61092316384925E-05,3.12836596674176E-07,-1.64400319264243E-09
58,0.000003644761522,35.81090895231480,15542.4256576070,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
59,0.000003828622540,9.79057825835522,7213.3515198915,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
60,0.000003769121313,12.57421591292510,7214.7742108252,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
61,0.000002712491411,3.02647543134165,7230.9835461659,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
62,0.000002874117300,7.10931614547083,8170.9570702830,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
63,0.000003710898017,-106.93414706548100,8326.9604561462,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
64,0.000002863080007,8.12030693161272,8322.1324690243,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
65,0.000002843012662,-9.70568149309447,23869.1445146638,2.38401639400818E-04,5.63555470828831E-07,-2.87998719126308E-09
66,0.000002773504013,41.49390507832390,23873.7469145466,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
67,0.000002775789822,8.55538683045560,8311.0593983490,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
68,0.000002694503514,3.88289570232279,8486.4257789639,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
69,0.000002257955095,39.18138710704930,14916.7479048776,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
70,0.000003052044772,13.47239661967170,8364.7398410270,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
71,0.000002159506196,15.14354552998390,15385.0199356413,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
72,0.000002264115475,33.45547261208820,7213.7342329836,-3.70767991648486E-04,-4.39320025789787E-07,2.06394880321951E-09
73,0.000002246826993,-11.08964663145890,7214.3914977331,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
74,0.000002058297145,12.78856334052290,7056.3285110179,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
75,0.000002672494830,12.72551039948470,15465.2020289696,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
76,0.000002265111265,-12.01808394706490,14912.1455049948,8.61092316384925E-05,3.12836596674176E-07,-1.64400319264243E-09
77,0.000001855289462,-13.56457495962540,8319.8312690829,1.19200819700409E-04,2.81777735414415E-07,-1.43999359563154E-09
78,0.000001855289462,-21.41727671398880,-8337.5515801640,-1.85383995824243E-04,-2.19660012894893E-07,1.03197440160975E-09
79,0.000002603008994,10.37206750231190,7136.5106043462,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
80,0.000001977887101,18.04030968820260,8312.4820892827,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
81,0.000002005688311,13.82255750665290,14991.9989659483,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
82,0.000002368026432,4.72230017483516,8251.1391636113,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
83,0.000001744172741,-30.11766632942730,14914.0943889781,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
84,0.000002290395203,6.27928109704312,8406.2436856356,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
85,0.000001747813133,-18.51143649539280,8249.0616208276,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
86,0.000001704926283,29.50818496866770,8408.3212284193,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
87,0.000002021204285,15.06064791008040,14915.1580504031,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
88,0.000001558170437,15.45607169983860,15020.3848993586,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
89,0.000001518911918,11.37161149471270,7161.0937681472,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
90,0.000002052723354,12.03584225961980,7291.6151263705,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
91,0.000001509496693,13.72600369172140,15489.7851927706,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
92,0.000001990475367,14.39291361209280,15620.3065509939,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
93,0.000001492571977,-83.70052647329380,8304.4185510140,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
94,0.000001481452100,94.69571760849260,8352.9642982329,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
95,0.000001539729519,11.45971624153090,6663.3075413249,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
96,0.000001799157866,1.97525622005716,7227.1807765566,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
97,0.000001317978595,-7.40590373361563,8288.8765227255,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
98,0.000001643756810,12.72604762401520,6586.4666257797,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
99,0.000001305482011,18.39993702568030,8368.5063265214,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
100,0.000001375457885,9.55051133920933,7371.7972196988,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
101,0.000001328236845,-10.45025291580760,15463.1244861859,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
102,0.000001317841660,15.57106999916740,8157.8391590848,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
103,0.000001243451917,10.96883430644810,7267.0319625695,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
104,0.000001285497875,-12.80242774896340,7134.4330615625,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
105,0.000001226805263,13.10022510513940,6691.6934747352,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
106,0.000001196566626,13.32896018085200,15595.7233871929,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
107,0.000001273522673,11.91412324653120,15700.4886443222,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
108,0.000001276199414,5.73902746825101,7777.9361005900,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
109,0.000001189517033,-25.59995468770940,-2.3011999414,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
110,0.000001101828729,5.69088524738474,8275.7223274123,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
111,0.000001102995476,7.42259590709477,7806.3220340003,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
112,0.000001087554024,-16.26212170297350,8351.2333297557,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
113,0.000001057398956,5.29870368350430,8381.6605218346,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
114,0.000001046065754,-14.56088687611350,-8344.1105357631,-3.70767991648486E-04,-4.39320025789787E-07,2.06394880321951E-09
115,0.000001082078806,35.17966985601420,7293.6926691542,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
116,0.000001046462073,-75.61938479095490,15518.4814163723,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
117,0.000001035144935,-77.96482959302980,7189.7899917489,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
118,0.000001058966396,37.54107825782890,15622.3840937776,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
119,0.000000982246925,0.65872041425141,15502.9393880838,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
120,0.000000980692159,47.13058831848850,-1114.2762433070,-3.70767991648486E-04,-4.39320025789787E-07,2.06394880321951E-09
121,0.000000977176943,-29.47660869272080,-1114.9808752232,-3.70767991648486E-04,-4.39320025789787E-07,2.06394880321951E-09
122,0.000001033680575,5.28353901310358,8879.4467486569,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
123,0.000000970755989,-1.69136609673819,7174.2479634604,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
124,0.000000960888586,-32.17516411602960,6585.4029643547,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
125,0.000000982161101,100.33558263086600,7238.3357389678,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
126,0.000000978560899,102.69999774941300,15567.0271635912,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
127,0.000001041983782,-38.33038246195000,7700.0315236198,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
128,0.000001038785582,13.19301157497030,15542.0429445149,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
129,0.000000929050785,3.56803825781261,8851.0608152466,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
130,0.000000969551989,13.85360811230670,8550.8601287777,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
131,0.000000920971968,24.05419795348230,7253.8777672563,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
132,0.000001125635492,3.92421256883013,8956.2876642021,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
133,0.000001155993717,7.02876270685227,7701.0951850448,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
134,0.000001205119553,-35.49171078044600,8271.6035259599,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
135,0.000001196204451,72.35959224324470,8273.3344944371,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
136,0.000000988668741,92.04979928876910,14898.9046766478,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
137,0.000000893890045,26.41696592334080,15582.5691918797,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
138,0.000001174899271,-61.36640305081750,8384.0483548098,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
139,0.000001011193471,13.81623920347430,15543.4656354486,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
140,0.000001040381490,2.97585731010896,16656.6715037800,3.04584815524652E-04,5.01437748309309E-07,-2.47196799724130E-09
141,0.000001040632853,12.72902399475830,16658.0941947137,3.04584815524652E-04,5.01437748309309E-07,-2.47196799724130E-09
142,0.000000833980697,36.82581824345900,6588.0564802542,-3.70767991648486E-04,-4.39320025789787E-07,2.06394880321951E-09
143,0.000000938494508,-21.98503973928760,23871.0933986471,8.61092316384925E-05,3.12836596674176E-07,-1.64400319264243E-09
144,0.000000935564326,53.77168081554650,23871.7980305633,8.61092316384925E-05,3.12836596674176E-07,-1.64400319264243E-09
145,0.000000936019430,-31.55425205695230,8329.7873054909,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
146,0.000000763317151,11.03583820321910,14445.0464115242,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
147,0.000000908568909,-33.12376912548640,-8327.5955437560,-3.70767991648486E-04,-4.39320025789787E-07,2.06394880321951E-09
148,0.000000783035026,61.18992519742720,8233.5195925392,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
149,0.000000886488256,-14.37357560448700,6583.4540803714,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
150,0.000000759229501,-50.19713626132420,8423.8632567077,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
151,0.000000696395761,31.14522643111810,7702.6850395193,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
152,0.000000692947442,50.01727165896340,8193.7046906413,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
153,0.000000917892908,80.37077973996000,15487.3973597954,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
154,0.000000912734376,78.01136070106320,7158.7059351720,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
155,0.000000665134429,-39.02462024194480,8463.6781586056,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
156,0.000000652151558,12.85914311166380,16640.4621684393,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
157,0.000000710448402,-14.41950809097770,16657.7114816216,4.56877223286978E-04,7.52156622463964E-07,-3.70795199586195E-09
158,0.000000710448402,30.12491159970450,16657.0542168721,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
159,0.000000641716541,69.20557856890610,15447.5824578975,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
160,0.000000607541834,-12.99188535203510,8313.2723134838,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
161,0.000000649093721,7.52892714277432,7178.7257944216,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
162,0.000000681192201,89.73122741455450,6570.2132520244,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
163,0.000000627125034,66.84795720414500,7118.8910332741,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
164,0.000000610135161,58.04213686302840,15407.7675559996,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
165,0.000000722285245,-20.05954162253690,7698.0826396365,3.04584815524652E-04,5.01437748309309E-07,-2.47196799724130E-09
166,0.000000606169686,-46.66226755420130,8231.7886240620,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
167,0.000000808346923,-55.65133341899160,7269.4197955447,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
168,0.000000590334166,9.96320099709047,8258.8016466047,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
169,0.000000584811664,11.29045298956360,-16.9206808076,-3.70767991648486E-04,-4.39320025789787E-07,2.06394880321951E-09
170,0.000000583834517,-17.00477495954430,8954.6978097276,3.04584815524652E-04,5.01437748309309E-07,-2.47196799724130E-09
171,0.000000615451446,-1.12176938913609,7177.3031034879,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
172,0.000000780623417,-53.30157592282570,15598.1112201681,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
173,0.000000583774078,55.68250126835540,7079.0761313762,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
174,0.000000601008896,-20.40126872844880,7769.0759450495,1.19200819700409E-04,2.81777735414415E-07,-1.43999359563154E-09
175,0.000000601008896,37.08138763394160,7773.6783449323,-1.85383995824243E-04,-2.19660012894893E-07,1.03197440160975E-09
176,0.000000587062036,44.13707515203320,7231.3358621240,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
177,0.000000588010490,-4.01980899324792,22754.5159553987,-1.32366352247667E-04,1.24235445039043E-07,-8.16038388043571E-10
178,0.000000702660262,-23.41458332296910,8209.2467189297,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
179,0.000000574278860,47.17961384488280,22759.1183552815,-4.36951167772319E-04,-3.77202303270266E-07,1.65592960919773E-09
180,0.000000544314619,245.83731126599600,8330.3133299396,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
181,0.000000676663536,34.41258270228720,8448.1361303172,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
182,0.000000556886893,-10.16588573210070,8390.8245744959,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
183,0.000000557632484,3.84918473192117,-8346.3234508979,-5.23060399410812E-04,-6.90038899944442E-07,3.29993280184016E-09
184,0.000000524123358,244.25294302210900,-8327.0695193073,-3.70767991648486E-04,-4.39320025789787E-07,2.06394880321951E-09
185,0.000000514338771,-5.52371383197372,15533.8941344412,-9.92747641857504E-05,9.31765837792822E-08,-6.12028791032678E-10
186,0.000000514338771,32.60076633577970,15551.6144455223,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
187,0.000000591924731,-64.35295663396420,14929.9887332246,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
188,0.000000537768263,41.97965478409950,15328.1377522038,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
189,0.000000535901807,33.94223350349880,8114.0748868455,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
190,0.000000549784771,-24.25574868776210,8323.7603923659,3.04584815524652E-04,5.01437748309309E-07,-2.47196799724130E-09
191,0.000000661050794,20.20656876554570,16644.2649380486,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
192,0.000000649688565,38.84215816609950,8153.8897887434,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
193,0.000000510183438,-44.49020211697530,7309.2346974426,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
194,0.000000514967824,12.40521796717830,14392.7886597799,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
195,0.000000512409576,-20.47044172780040,8344.4239086228,-9.70977534384004E-05,2.57136449814237E-08,-2.33437787454241E-10
196,0.000000512127270,46.47193771539710,15033.8914106299,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
197,0.000000501626714,-22.94873227394320,8543.3079624014,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
198,0.000000616678234,-27.84936245218900,8503.4930605035,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
199,0.000000616224067,10.20450399254890,8330.1141155572,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
200,0.000000615818834,0.78969472750927,8327.2687336897,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
201,0.000000613206637,12.35194135395300,-13.1179111983,-3.70767991648486E-04,-4.39320025789787E-07,2.06394880321951E-09
202,0.000000609812378,46.87230241125000,15367.9526541017,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
203,0.000000547391730,34.19541937811270,8959.3002096104,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
204,0.000000572640711,44.51486950366290,7039.2612294783,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
205,0.000000583252668,-114.78877768761800,-8330.4223931007,-5.23060399410812E-04,-6.90038899944442E-07,3.29993280184016E-09
206,0.000000548554784,8.28160193296408,14834.2646116079,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
207,0.000000546313210,-15.32781394319150,15423.3095842880,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
208,0.000000517673278,-17.67854525208160,7094.6181596646,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
209,0.000000515782971,9.20688522059066,14911.8168726200,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
210,0.000000517096872,12.91708139971730,15227.2855813009,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
