n,vn,an0,an1,an2,an3,an4
1,0.004870000000000,-0.04312568785653,628.3019552141,-2.66388149290851E-06,6.16392114162664E-10,-5.44397282517898E-11
2,0.002280006708900,-20.88734654722110,-2.3011999414,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
3,0.001500000000000,11.22609738937270,6585.7609101443,-2.15811702393251E-04,-1.89217543749295E-07,8.82404532850655E-10
4,0.001200000000000,13.58165193975950,14914.4523347677,-6.35192946309251E-05,6.15013304053588E-08,-3.53579465769995E-10
5,0.001080000000000,5.54027289183312,7700.3894694094,1.54956289255234E-04,2.50102482040492E-07,-1.18154427036886E-09
6,0.000800000000000,2.31242886253027,8956.9933798375,1.49628526269417E-04,2.51335266268817E-07,-1.29042372687244E-09
7,0.000254328335913,-23.84317902720650,0.3286323748,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
8,0.000210000000000,7.99825336006987,7842.3648205724,-2.21139465379068E-04,-1.87984759520970E-07,7.73525076347075E-10
9,0.000180000000000,10.35380791045660,16171.0562451958,-6.88470576167421E-05,6.27341146336841E-08,-4.62458922273575E-10
10,0.000126149586796,-18.53187096968070,8326.3902246820,3.04584815524652E-04,5.01437748309309E-07,-2.47196799724130E-09
11,0.000118345169686,32.66774827499110,8330.9926245649,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
12,0.000130000000000,8.29693376488986,8399.6791002050,-3.57554695548253E-05,3.16752533739234E-08,-2.58449325262682E-10
13,0.000120000000000,13.62477762761600,14286.1503795536,-6.08554131380166E-05,6.08849382911961E-08,-2.99139737518205E-10
14,0.000110000000000,15.93720649014630,23243.1437593911,8.87731131314010E-05,3.12220204560013E-07,-1.58956346439064E-09
15,0.000110000000000,11.26922307722920,5957.4589549302,-2.13147820900342E-04,-1.89833935863458E-07,9.36844261102444E-10
16,0.000110000000000,-0.08625137571306,1256.6039104281,-5.32776298581702E-06,1.23278422832532E-09,-1.08879456503579E-10
17,0.000099112194059,-0.00751833780101,-0.7113454669,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
18,0.000069919728962,-37.27223935169010,8328.3391086654,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
19,0.000069902033593,45.12485996738510,8329.0437405815,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
20,0.000053717692185,-36.72528960795590,-0.3523159581,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
21,0.000070000000000,7.89582744221992,16029.0808940328,3.07248697017560E-04,5.00821356195146E-07,-2.41752826898951E-09
22,0.000060000000000,8.87054283898592,-1742.9305144792,-3.68104110155577E-04,-4.39936417903950E-07,2.11838853147130E-09
23,0.000060000000000,4.66798341291707,17285.6848044609,3.01920934031743E-04,5.02054140423472E-07,-2.52640772549309E-09
24,0.000042960813801,-73.30459444684370,15.5420282884,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
25,0.000040760731318,3.60030520138801,2.6298323162,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
26,0.000035890118751,-20.63303641067190,-8.8601555405,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
27,0.000040000000000,7.95512767221334,8470.6667757865,-2.23803346871976E-04,-1.87368367406807E-07,7.19085348095285E-10
28,0.000040000000000,5.58339857968965,7072.0875141953,1.57620170748143E-04,2.49486089926329E-07,-1.12710454211707E-09
29,0.000026724848476,-12.84589081916750,7211.7616654169,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
30,0.000026306839804,-10.49041386812500,15540.4530900403,8.61092316384925E-05,3.12836596674176E-07,-1.64400319264243E-09
31,0.000026087328166,40.70905246300720,15545.0554899232,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
32,0.000025131372455,38.35342314964420,7216.3640652998,-3.70767991648486E-04,-4.39320025789787E-07,2.06394880321951E-09
33,0.000030000000000,21.62303098768590,22128.5152001260,-2.81994878517084E-04,-1.27099821229774E-07,4.74385338828869E-10
34,0.000030000000000,10.39693359831320,15542.7542899817,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
35,0.000020058244061,-13.77744995711660,-15.4191111397,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
36,0.000018398914608,5.77824069074773,8329.4027700903,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
37,0.000018388331895,2.07421531742010,8327.9800791566,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
38,0.000015737160983,12.07977031266700,8311.7707438159,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
39,0.000017810150428,-32.33901058659590,1.0958808675,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
40,0.000020419037323,-107.72090649089100,-1.7309684772,-3.70767991648486E-04,-4.39320025789787E-07,2.06394880321951E-09
41,0.000020000000000,19.26747643729910,13799.8237755026,-4.34287286279411E-04,-3.77818695384429E-07,1.71036933744952E-09
42,0.000020000000000,12.70936246084340,24499.7476698193,8.34453501455840E-05,3.13452988788338E-07,-1.69844292089422E-09
43,0.000020000000000,8.04137904792640,7214.0628653583,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
44,0.000020000000000,8.78429146327286,-486.3266040510,-3.73431873141394E-04,-4.38703633675625E-07,2.00950907496772E-09
45,0.000020000000000,10.32584145294530,-1952.4799802155,6.44930361220421E-05,7.21917629620327E-08,-2.94723084883298E-10
46,0.000020000000000,2.26930317467374,9585.2953350516,1.46964644776509E-04,2.51951658382980E-07,-1.34486345512423E-09
47,0.000014942522879,3.06166158549868,157.7343543404,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
48,0.000014163911507,29.34009732394490,8328.3627922487,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
49,0.000014057837826,-21.48750809685970,8329.0200569982,3.04584815524652E-04,5.01437748309309E-07,-2.47196799724130E-09
50,0.000011073221816,-8.18659341347057,-39.8149018979,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
51,0.000011705376278,-19.30533300914640,-79.6298037958,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
52,0.000010012521990,9.72388132971083,-16.9206808076,-3.70767991648486E-04,-4.39320025789787E-07,2.06394880321951E-09
53,0.000010124078273,245.04454623815200,1.6219053162,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
54,0.000010744121533,-25.03647729304000,-4.9310322576,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
55,0.000011742659850,13.13669758684760,8315.5735134252,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
56,0.000011614462115,3.83311469505672,-77.5522610121,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
57,0.000008193974217,1.99828794293157,8326.0615923073,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
58,0.000008183371717,5.85414830189957,8331.3212569396,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
59,0.000008369732131,-84.46892174350300,-24.2728736095,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
60,0.000008569973645,-16.17631641670270,16655.0816493054,4.56877223286978E-04,7.52156622463964E-07,-3.70795199586195E-09
61,0.000007956035718,85.09889921762330,8313.1493963350,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
62,0.000007902523401,-70.96333661544830,8344.2334529119,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
63,0.000008039646587,35.02330333173810,16659.6840491883,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
64,0.000010000000000,23.97858553807270,30457.2066247495,-1.29702470754758E-04,1.23619052924880E-07,-7.61598659791781E-10
65,0.000010000000000,15.98033217800280,22614.8418041771,9.14369946243095E-05,3.11603812445850E-07,-1.53512373613885E-09
66,0.000010000000000,7.09799742364245,-695.8760697873,5.91652731362250E-05,7.34245471903581E-08,-4.03602541386877E-10
67,0.000009139740508,10.78082481501920,-13.1179111983,-3.70767991648486E-04,-4.39320025789787E-07,2.06394880321951E-09
68,0.000006907595763,7.54458470800628,7211.4330330422,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
69,0.000006857660627,11.67678583475560,7216.6926976745,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
70,0.000006983311522,-21.25557362562590,15.7324839993,-2.49390161200726E-04,-2.25005229173230E-07,1.00254621116640E-09
71,0.000006661462154,90.74388905970130,7198.5208370699,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
72,0.000006693820897,4.50244618287496,550.7553240334,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
73,0.000006409336208,-65.23817611999470,7229.6048936468,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
74,0.000006076727916,2.78728462192600,522.3693906232,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
75,0.000005939824164,-17.58738118465900,-18.0489434559,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
76,0.000006682483237,3.15851726826550,627.5962395787,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
77,0.000005541750502,7.58187813318598,8364.0284955602,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
78,0.000006868987031,-62.13997943729380,55.3569301863,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
79,0.000005704224806,54.86906824930370,7214.4151813164,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
80,0.000005250818846,16.23297996814150,8365.4511864939,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
81,0.000005633249478,-29.36730841372650,7213.7105494003,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
82,0.000004808417685,-93.58380543881310,-2.5069151674,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
83,0.000004941372008,7.33609145630624,-6.5589555991,-1.85383995824243E-04,-2.19660012894893E-07,1.03197440160975E-09
84,0.000004747516860,47.48070171197830,16657.7351652049,3.04584815524652E-04,5.01437748309309E-07,-2.47196799724130E-09
85,0.000004746825371,-34.91688448044000,16657.0305332888,3.04584815524652E-04,5.01437748309309E-07,-2.47196799724130E-09
86,0.000004427234316,9.92629455910447,15540.1244576656,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
87,0.000006009799459,52.76587146596380,15543.1066059398,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
88,0.000006018562181,-28.83577396244700,15542.4019740237,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
89,0.000004390090806,14.00505336881720,15545.3841222979,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
90,0.000004472367282,-57.25673335334870,95.1718320843,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
91,0.000004497111291,-20.77313007780990,16864.6311150417,2.42800770093589E-05,2.40028441597980E-07,-1.29484037950734E-09
92,0.000004497111291,30.42634370502810,16869.2335149246,-2.80304738515293E-04,-2.61409306711328E-07,1.17712761773395E-09
93,0.000004303741476,93.10641665488020,15527.2122616933,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
94,0.000004113427089,-62.89107779700220,15558.2963182702,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
95,0.000004745671414,5.07807347220363,7213.3515198915,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
96,0.000004671254390,14.14513140529400,7214.7742108252,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
97,0.000003952257979,-46.08810736865580,134.9867339822,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
98,0.000004067623786,-10.94870343112470,62.1331498724,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
99,0.000003667989621,1.55302756394725,52.9690972112,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
100,0.000003752730077,-29.02715453662850,8311.4184278578,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
101,0.000003342207415,4.59724613908034,7230.9835461659,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
102,0.000004103644715,-30.48466800548740,-119.4447056937,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
103,0.000003198558927,-8.13488529526546,23869.1445146638,2.38401639400818E-04,5.63555470828831E-07,-2.87998719126308E-09
104,0.000003113760012,43.06478039580150,23873.7469145466,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
105,0.000003061277492,-23.73856509447450,214.6165377780,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
106,0.000004021400705,-105.36335050074700,8326.9604561462,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
107,0.000003104138236,9.69091801684173,8322.1324690243,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
108,0.000003701368325,5.24012827731397,315.4687086809,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
109,0.000003696345955,-34.91662196920120,174.8016358801,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
110,0.000003011715343,10.12615592771870,8311.0593983490,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
111,0.000002922145943,-13.44624542889330,15543.0829223565,8.61092316384925E-05,3.12836596674176E-07,-1.64400319264243E-09
112,0.000002922145943,37.38170527910950,15542.4256576070,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
113,0.000002828322586,190.63710547543300,-5.3779715276,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
114,0.000002807250699,35.02626878445220,7213.7342329836,-3.70767991648486E-04,-4.39320025789787E-07,2.06394880321951E-09
115,0.000002534613203,44.00199118714100,0.9664024011,-4.01682568963052E-04,-4.75724103327885E-07,2.23853020978706E-09
116,0.000002785758310,-15.80203576866330,7214.3914977331,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
117,0.000002604906887,8.07620713182758,7056.3285110179,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
118,0.000002550217546,-104.57280256411600,2.0355170171,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
119,0.000002482285569,2.38451738420129,8170.9570702830,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
120,0.000003263968989,11.94289960595200,7136.5106043462,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
121,0.000002367273374,90.11744960991350,1.5275583780,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
122,0.000002294672863,5.46539237021110,8486.4257789639,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
123,0.000002269565576,-31.38367362947580,-17.2729967657,-3.70767991648486E-04,-4.39320025789787E-07,2.06394880321951E-09
124,0.000002217515650,14.53146070259110,12.6192384180,6.18291546291335E-05,7.28081550761954E-08,-3.49162813135087E-10
125,0.000002307532541,4.72788865091869,-235.2866153526,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
126,0.000002562169274,-69.49320333987760,-0.2057152260,-3.70767991648486E-04,-4.39320025789787E-07,2.06394880321951E-09
127,0.000002009197506,-18.27696394001030,8319.8312690829,1.19200819700409E-04,2.81777735414415E-07,-1.43999359563154E-09
128,0.000002009197506,-22.98807304078390,-8337.5515801640,-1.85383995824243E-04,-2.19660012894893E-07,1.03197440160975E-09
129,0.000001953263565,7.25853070150771,8275.7223274123,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
130,0.000001928908780,2.09366775030376,15.9995082240,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
131,0.000002427314131,-74.00779194877880,643.8496133340,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
132,0.000001908204364,21.49305721832060,6.0334744428,3.09145773145667E-05,3.64040775380977E-08,-1.74581406567543E-10
133,0.000001898964027,12.94226583214890,7161.0937681472,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
134,0.000002581501218,6.29328349015477,8251.1391636113,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
135,0.000001884227148,6.87391099072694,8381.6605218346,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
136,0.000002188438378,1.76982486128146,469.4002934120,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
137,0.000002059091434,6.74726529562413,6663.3075413249,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
138,0.000002526125665,7.32388283116316,7291.6151263705,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
139,0.000001968123969,-28.18891014166820,508.8628793518,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
140,0.000002477549873,7.85057079308875,8406.2436856356,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
141,0.000001816184824,40.75266113614160,14916.7479048776,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
142,0.000001900145077,-16.94149039428160,8249.0616208276,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
143,0.000002221285650,14.29650421942290,6586.4666257797,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
144,0.000002389847357,15.03774640420760,8364.7398410270,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
145,0.000001838527317,24.79607428619550,8408.3212284193,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
146,0.000002229387652,3.54606211673346,7227.1807765566,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
147,0.000001740199289,10.43058028597960,15385.0199356413,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
148,0.000001632808484,8.38775168872266,6691.6934747352,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
149,0.000001605968831,7.19518973126678,1097.7078784575,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
150,0.000001701014495,1.57252597655763,574.6271423675,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
151,0.000001591947791,-41.65415272654260,-159.2596075916,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
152,0.000001676052537,11.12140613607960,7371.7972196988,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
153,0.000001616526737,-82.12967663915180,8304.4185510140,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
154,0.000001567232590,-12.54328728568840,254.4314396759,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
155,0.000001533799712,12.54016074914420,7267.0319625695,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
156,0.000001613580596,-11.23144914038700,7134.4330615625,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
157,0.000001553460980,-17.02303170824700,548.6777812497,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
158,0.000002153431892,14.29685130285030,15465.2020289696,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
159,0.000001600287782,96.26657803117410,8352.9642982329,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
160,0.000001826106893,-16.73047320128050,14912.1455049948,8.61092316384925E-05,3.12836596674176E-07,-1.64400319264243E-09
161,0.000001592849143,10.20935457691880,576.0498333012,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
162,0.000001618112106,9.10971471923935,14991.9989659483,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
163,0.000001427925251,-5.83514400044904,8288.8765227255,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
164,0.000001517008037,-39.02999340168860,-628.6599010036,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
165,0.000001409847766,13.68764372839190,8368.5063265214,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
166,0.000001401791527,3.61122766709862,105.9381944224,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
167,0.000001458934983,17.14186385481430,8157.8391590848,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
168,0.000001449401448,-0.51396034451590,-1.4226909338,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
169,0.000001410968304,-28.54667912072290,14914.0943889781,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
170,0.000001460111656,7.75361916826480,-17.6320262745,-3.70767991648486E-04,-4.39320025789787E-07,2.06394880321951E-09
171,0.000001441721596,1.02719564456750,7777.9361005900,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
172,0.000001309793954,-30.60795817603810,6585.4029643547,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
173,0.000001706110474,3.66831712417011,708.4896783739,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
174,0.000001636894552,16.63158563040060,14915.1580504031,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
175,0.000001375052902,13.31097383744380,8312.4820892827,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
176,0.000001331477679,30.46712485495620,7293.6926691542,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
177,0.000001317085245,2.61642664459189,52.2577517443,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
178,0.000001259082835,10.74403389771610,15020.3848993586,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
179,0.000001290595763,-76.39405203858630,7189.7899917489,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
180,0.000001241139548,2.70995145517539,7806.3220340003,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
181,0.000001214196198,15.29604946223310,15489.7851927706,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
182,0.000001211187855,-0.12059533409551,7174.2479634604,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
183,0.000001604082980,9.68043912562723,15620.3065509939,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
184,0.000001216914139,101.90629563757900,7238.3357389678,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
185,0.000001581412017,6.61641208223411,80.1820933283,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
186,0.000001555193657,-39.35959954376350,469.0479774539,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
187,0.000001244573525,-3.37315464687213,-53.6804426781,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
188,0.000001175283562,-14.69134006847930,8351.2333297557,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
189,0.000001146221295,1.61400142112427,21.3299079779,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
190,0.000001166883371,-45.47050489808460,-22.9799757135,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
191,0.000001586948070,-20.88259133117530,-11.4899878567,-3.30915880619168E-05,3.10588612597607E-08,-2.04009597010892E-10
192,0.000001133216526,-16.13168296811250,-8344.1105357631,-3.70767991648486E-04,-4.39320025789787E-07,2.06394880321951E-09
193,0.000001139538444,19.34201418662010,7253.8777672563,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
194,0.000001141018617,34.28454572330640,-31.4802275138,-1.21377830447759E-04,-2.14314796616557E-07,1.06140259205310E-09
195,0.000001409592397,4.54941807092817,16656.6715037800,3.04584815524652E-04,5.01437748309309E-07,-2.47196799724130E-09
196,0.000001408399492,8.01425085354227,16658.0941947137,3.04584815524652E-04,5.01437748309309E-07,-2.47196799724130E-09
197,0.000001126101925,38.39662492754380,6588.0564802542,-3.70767991648486E-04,-4.39320025789787E-07,2.06394880321951E-09
198,0.000001139021750,-0.03536567491031,521.6580451563,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
199,0.000001226803698,-113.30432545161100,-0.3456024073,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
200,0.000001187887566,-36.75519684983360,7700.0315236198,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
201,0.000001126607214,10.96181012059070,-16.2093353407,-3.70767991648486E-04,-4.39320025789787E-07,2.06394880321951E-09
202,0.000001314563672,8.59894369381945,7701.0951850448,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
203,0.000001114910429,-135.77203555276800,-0.4503675319,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
204,0.000001037044987,-50.52904487543590,429.2330755560,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
205,0.000001067109547,-8.87863871236408,15463.1244861859,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
206,0.000001085272990,6.85399274855976,8879.4467486569,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
207,0.000001153102200,5.34918319877391,-470.5732307051,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
208,0.000001197132125,-19.08596460419020,6583.4540803714,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
209,0.000001036618283,15.42342710303980,8550.8601287777,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
210,0.000001311354965,-40.20414452874410,8271.6035259599,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
211,0.000001298416907,73.93046788353190,8273.3344944371,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
212,0.000001025048324,13.48398974123890,15700.4886443222,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
213,0.000001268599548,-59.79577978352080,8384.0483548098,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
214,0.000001173221397,5.49511323906229,8956.2876642021,1.52292407762326E-04,2.50718874154654E-07,-1.23598399862065E-09
215,0.000001073404495,-14.95262880300580,0.5522895325,0.00000000000000E+00,0.00000000000000E+00,0.00000000000000E+00
216,0.000001066109322,-26.69586777190030,23871.0933986471,8.61092316384925E-05,3.12836596674176E-07,-1.64400319264243E-09
217,0.000001063261397,55.34056332540120,23871.7980305633,8.61092316384925E-05,3.12836596674176E-07,-1.64400319264243E-09
218,0.000001013691534,-29.98345572968360,8329.7873054909,-6.61831761238336E-05,6.21177225195215E-08,-4.08019194021785E-10
219,0.000001138286629,79.58203566290190,7158.7059351720,-2.18475583886159E-04,-1.88601151635133E-07,8.27964804598865E-10
